ad_id,fb_campaign_id,xyz_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Conversion,Approved,Gender
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,13-17,1,10000,1424,23,22.26,23,23,female
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,13-17,2,10000,930,29,15,29,29,male
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,13-17,3,10000,107,2,1.05,2,2,unknown
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,18-24,1,10000,734529,15363,7463.87,15363,15363,female
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,18-24,2,10000,183728,4451,1754.91,4451,4451,male
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,18-24,3,10000,31705,730,305.35,730,730,unknown
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,25-34,1,10000,2350328,44393,26857.79,44393,44393,female
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,25-34,2,10000,678327,19447,7791.94,19447,19447,male
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,25-34,3,10000,60319,1299,693.95,1299,1299,unknown
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,35-44,1,10000,1885033,39445,26207.1,39445,39445,female
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,35-44,2,10000,470539,19141,6573.33,19141,19141,male
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,35-44,3,10000,27568,786,386.68,786,786,unknown
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,45-54,1,10000,856896,23227,16348.53,23227,23227,female
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,45-54,2,10000,165306,9766,2972.27,9766,9766,male
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,45-54,3,10000,9544,364,177.78,364,364,unknown
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,55-64,1,10000,322050,11603,8041.06,11603,11603,female
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,55-64,2,10000,52178,3666,1128.45,3666,3666,male
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,55-64,3,10000,3335,184,77.65,184,184,unknown
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,65+,1,10000,174301,6815,4073.99,6815,6815,female
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,65+,2,10000,33589,2105,653.08,2105,2105,male
AllBAUPromos_101022_091322_FB_IG_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP,23851148563830204,23851148563830204,65+,3,10000,3256,153,59.19,153,153,unknown
AugTOMLaydownMixIGS_082622_FB_IG_2for29Bra50OffOther_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,13-17,1,10000,180,0,1.73,0,0,female
AugTOMLaydownMixIGS_082622_FB_IG_2for29Bra50OffOther_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,18-24,1,10000,288553,1183,1626.72,1183,1183,female
AugTOMLaydownMixIGS_082622_FB_IG_2for29Bra50OffOther_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,25-34,1,10000,218977,959,1749.55,959,959,female
AugTOMLaydownMixIGS_082622_FB_IG_2for29Bra50OffOther_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,35-44,1,10000,26092,185,301.48,185,185,female
AugTOMLaydownMixIGS_082622_FB_IG_2for29Bra50OffOther_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,45-54,1,10000,4430,52,61.07,52,52,female
